STATE,COUNTY,REGION,TOTAL_POPULATION,ADULT_POPULATION_18PLUS,AMI_PERCENT,DEPRESSION_PERCENT,ANXIETY_PERCENT,PTSD_PERCENT,SUBSTANCE_USE_DISORDER_PCT,MH_TREATMENT_RATE_PCT,AMI_COUNT_ESTIMATED,UNTREATED_COUNT_ESTIMATED,POVERTY_RATE_PCT,MEDIAN_HOUSEHOLD_INCOME,URBAN_RURAL_CODE,DATA_YEAR,SOURCE
New York,Albany,Capital,308455,242137,23.1,10.1,18.2,8.3,9.2,54.6,55933,25393,13.2,68500,Urban,2023,SAMHSA NSDUH 2023 State Estimates
New York,Allegany,Southern Tier,46456,36467,28.0,13.1,24.0,9.3,14.2,40.9,10210,6034,17.8,44200,Rural,2023,SAMHSA NSDUH 2023 State Estimates
New York,Bronx,NYC,1379946,1083257,22.1,10.8,19.5,8.8,9.2,62.4,239399,90014,27.8,41000,Urban,2023,SAMHSA NSDUH 2023 State Estimates
New York,Broome,Southern Tier,190800,149778,23.5,10.5,18.7,11.1,9.9,55.2,35197,15768,16.9,52100,Urban,2023,SAMHSA NSDUH 2023 State Estimates
New York,Cattaraugus,Western NY,77686,60983,25.6,12.8,22.3,9.9,11.4,42.3,15611,9007,18.4,45800,Rural,2023,SAMHSA NSDUH 2023 State Estimates
New York,Cayuga,Central NY,76576,60112,21.8,9.7,18.6,10.1,9.4,55.3,13104,5857,15.6,51200,Rural,2023,SAMHSA NSDUH 2023 State Estimates
New York,Chautauqua,Western NY,126903,99618,28.3,13.1,23.2,11.1,11.1,42.1,28191,16322,18.1,46900,Rural,2023,SAMHSA NSDUH 2023 State Estimates
New York,Chemung,Southern Tier,82942,65109,23.2,11.8,18.9,9.4,12.3,57.1,15105,6480,17.4,50300,Urban,2023,SAMHSA NSDUH 2023 State Estimates
New York,Chenango,Southern Tier,47207,37057,21.7,9.1,19.0,8.9,11.7,57.6,8041,3409,16.8,47600,Rural,2023,SAMHSA NSDUH 2023 State Estimates
New York,Clinton,North Country,81011,63593,21.6,11.0,20.1,7.7,11.9,43.2,13736,7802,15.9,50800,Rural,2023,SAMHSA NSDUH 2023 State Estimates
New York,Columbia,Capital,61570,48332,22.1,11.2,20.5,9.5,8.6,47.6,10681,5596,11.8,67200,Rural,2023,SAMHSA NSDUH 2023 State Estimates
