county,region,population,urban_rural,adult_population,mh_prevalence_pct,mh_need_count,providers_per_100k,total_providers,hpsa_designated,hpsa_score,broadband_pct,insured_pct,avg_wait_weeks,avg_session_cost,suicide_rate_100k,treatment_gap_pct,untreated_count,demand_supply_ratio,gap_score,launch_priority
Albany,Capital,308455,Urban,240594,19.0,45712,53.5,165,False,3,84.0,79.6,2.8,180,8.1,61.4,28067,277.0,27.93,Low
Allegany,Southern Tier,46456,Rural,36235,23.83,8634,8.2,3,True,17,44.8,74.3,12.0,131,16.3,63.0,5439,2878.0,65.09,High
Bronx,NYC,1379946,Urban,1076357,19.34,208167,64.9,895,False,1,89.4,86.6,1.0,231,7.4,42.9,89303,232.6,19.3,Low
Broome,Southern Tier,190800,Urban,148824,19.93,29660,30.1,57,False,3,91.3,86.1,7.5,151,8.7,55.7,16520,520.4,25.81,Low
Cattaraugus,Western NY,77686,Rural,60595,22.26,13488,6.8,5,True,20,39.3,82.7,12.0,119,17.2,67.3,9077,2697.6,71.31,Critical
Cayuga,Central NY,76576,Rural,59729,21.24,12686,19.5,14,True,15,72.8,82.5,6.7,136,21.2,59.5,7548,906.1,49.26,Medium
Chautauqua,Western NY,126903,Rural,98984,21.28,21063,5.7,7,True,18,52.4,73.8,10.3,117,17.4,60.4,12722,3009.0,68.04,High
Chemung,Southern Tier,82942,Urban,64694,20.71,13398,27.2,22,False,10,76.0,78.1,8.7,187,12.9,56.6,7583,609.0,34.17,Medium
Chenango,Southern Tier,47207,Rural,36821,23.59,8686,6.1,2,True,19,42.3,82.1,8.6,104,15.1,63.5,5515,4343.0,69.03,High
Clinton,North Country,81011,Rural,63188,23.42,14798,14.6,11,True,16,55.5,71.7,11.0,143,19.6,67.5,9988,1345.3,58.97,High
Columbia,Capital,61570,Rural,48024,23.58,11324,12.4,7,True,13,53.8,70.4,7.6,131,21.1,62.2,7043,1617.7,58.04,High
Cortland,Central NY,47307,Rural,36899,22.14,8169,16.3,7,True,10,40.8,74.1,10.6,110,21.3,71.7,5857,1167.0,55.02,High
Delaware,Southern Tier,44135,Rural,34425,23.03,7928,18.1,7,True,15,44.9,82.5,10.8,154,15.2,59.9,4748,1132.6,50.08,High
Dutchess,Hudson Valley,294218,Urban,229490,18.41,42249,37.8,111,False,9,72.1,83.1,5.5,159,9.6,44.4,18758,380.6,27.98,Low
Erie,Western NY,951412,Urban,742101,18.85,139886,53.3,507,False,1,82.4,85.0,2.8,197,9.8,51.9,72600,275.9,23.77,Low
Essex,North Country,36885,Rural,28770,21.7,6243,9.3,3,True,15,60.6,77.0,10.2,103,14.8,73.4,4582,2081.0,64.42,High
Franklin,North Country,50022,Rural,39017,21.46,8373,7.2,3,True,20,74.5,73.4,12.4,114,19.3,64.3,5383,2791.0,68.86,High
Fulton,Capital,53383,Rural,41638,23.03,9589,14.5,7,True,13,41.3,81.7,10.5,119,13.9,58.7,5628,1369.9,52.04,High
